Version 4
SHEET 1 1440 2740
WIRE -64 -32 -1120 -32
WIRE -1120 64 -1120 -32
WIRE -176 64 -224 64
WIRE -112 64 -128 64
WIRE -64 64 -64 -32
WIRE -64 64 -112 64
WIRE 0 64 -64 64
WIRE 112 64 64 64
WIRE -224 128 -224 64
WIRE -224 128 -272 128
WIRE 112 128 112 64
WIRE 496 128 112 128
WIRE 496 160 496 128
WIRE -224 192 -224 128
WIRE -192 192 -224 192
WIRE -48 192 -128 192
WIRE 0 192 -48 192
WIRE 112 192 112 128
WIRE 112 192 64 192
WIRE -1120 272 -1120 144
WIRE -48 272 -48 192
WIRE -48 272 -1120 272
WIRE 496 304 496 240
WIRE -272 368 -272 128
WIRE 448 400 448 384
WIRE 448 400 160 400
WIRE 496 544 496 400
WIRE 160 576 160 480
WIRE -560 592 -880 592
WIRE -2288 768 -2480 768
WIRE -2080 768 -2288 768
WIRE -1824 768 -2080 768
WIRE -1664 768 -1824 768
WIRE -1424 768 -1600 768
WIRE -1392 768 -1424 768
WIRE -1632 832 -1968 832
WIRE -880 832 -880 592
WIRE -2080 848 -2080 768
WIRE -1632 864 -1632 832
WIRE -1968 880 -1968 832
WIRE -1968 880 -2000 880
WIRE -2000 912 -2000 880
WIRE -2000 912 -2032 912
WIRE -2480 928 -2480 768
WIRE -1824 928 -1824 768
WIRE -1792 928 -1824 928
WIRE -1424 928 -1424 768
WIRE -1424 928 -1472 928
WIRE -2288 944 -2288 768
WIRE -1184 944 -1184 704
WIRE -2080 960 -2080 928
WIRE -2032 960 -2032 912
WIRE -2032 960 -2080 960
WIRE -2016 960 -2032 960
WIRE -1872 960 -1936 960
WIRE -2080 1008 -2080 960
WIRE -1792 1024 -1920 1024
WIRE -1232 1024 -1472 1024
WIRE -880 1040 -880 912
WIRE -1872 1120 -1872 960
WIRE -1792 1120 -1872 1120
WIRE -1328 1120 -1328 768
WIRE -1328 1120 -1472 1120
WIRE -1184 1120 -1184 1040
WIRE -1184 1120 -1328 1120
WIRE -928 1120 -1184 1120
WIRE -2480 1136 -2480 1088
WIRE -2288 1136 -2288 1008
WIRE -1856 1136 -2288 1136
WIRE -1184 1136 -1184 1120
WIRE -2480 1152 -2480 1136
WIRE -560 1184 -560 592
WIRE -1920 1200 -1920 1024
WIRE -1920 1200 -2336 1200
WIRE -1792 1216 -2224 1216
WIRE -1232 1216 -1472 1216
WIRE -2224 1264 -2224 1216
WIRE -2224 1264 -2480 1264
WIRE -2480 1312 -2480 1264
WIRE -2080 1312 -2080 1072
WIRE -2016 1312 -2080 1312
WIRE -1792 1312 -1936 1312
WIRE -1456 1312 -1472 1312
WIRE -1184 1312 -1184 1232
WIRE -1184 1312 -1456 1312
WIRE -1184 1376 -1184 1312
WIRE -880 1376 -880 1136
WIRE -560 1376 -560 1264
WIRE -2080 1408 -2080 1312
WIRE -1632 1408 -1632 1376
WIRE -1632 1408 -2080 1408
WIRE -2480 1440 -2480 1392
WIRE -2080 1440 -2080 1408
WIRE -2080 1440 -2480 1440
WIRE -2016 1440 -2080 1440
WIRE -2080 1456 -2080 1440
WIRE -2336 1488 -2336 1200
WIRE -2336 1488 -2480 1488
